2026-05-01 22:12:35,571 - Completeness | latitude/longitude missing | 1 records | Row deletion | <5% missing, MCAR pattern
2026-05-01 22:12:35,571 - Completeness | wx_visibility all missing | 48471 records | Column deletion | 100% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | special_conditions_at_site > 50 | 48471 records | Column deletion | >50% missing, cannot impute
2026-05-01 22:12:35,571 - Completeness | junction_control > 40 | 48471 records | Column deletion | >40% missing, cannot impute
2026-05-02 14:01:56,146 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 14:01:56,310 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,311 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,312 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,314 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,315 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,316 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:01:56,320 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,321 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,321 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,323 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,323 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,324 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,325 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,326 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,327 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,328 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:01:56,328 | INFO | After completeness handling: (38628, 33)
2026-05-02 14:01:56,350 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 14:01:56,354 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 14:01:56,361 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 14:01:56,366 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:01:56,380 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 14:01:56,386 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:01:56,390 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:01:56,403 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:01:56,411 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:01:56,416 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:01:56,423 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:01:56,432 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:01:56,437 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 14:01:56,437 | INFO | After outlier handling: (38589, 33)
2026-05-02 14:01:56,444 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:01:56,447 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:03:11,532 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 14:03:11,533 | INFO | After column pruning: (48472, 35)
2026-05-02 14:03:11,589 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 14:03:11,593 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:03:11,600 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:03:11,603 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 14:03:11,608 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,610 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,611 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,612 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,613 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,614 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,615 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,616 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,617 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,618 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:03:11,640 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 14:03:11,650 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 14:03:11,651 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 14:03:11,664 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 14:03:11,669 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,670 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,671 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,672 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,673 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,674 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,677 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,678 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,679 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,681 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,682 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:03:11,685 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,685 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,686 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,686 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,687 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,688 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,688 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,691 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,691 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,692 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:03:11,692 | INFO | After completeness handling: (38628, 33)
2026-05-02 14:03:11,716 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 14:03:11,720 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 14:03:11,725 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 14:03:11,730 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:03:11,745 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 14:03:11,751 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:03:11,754 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:03:11,767 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:03:11,776 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:03:11,780 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:03:11,787 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:03:11,792 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:03:11,798 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 14:03:11,799 | INFO | After outlier handling: (38589, 33)
2026-05-02 14:03:11,805 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:03:11,807 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:04:15,378 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 14:04:15,378 | INFO | After column pruning: (48472, 35)
2026-05-02 14:04:15,429 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 14:04:15,435 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:04:15,435 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:04:15,446 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 14:04:15,450 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,453 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,454 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,456 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,456 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,457 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,458 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,459 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,460 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,461 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:04:15,480 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 14:04:15,489 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 14:04:15,491 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 14:04:15,500 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 14:04:15,505 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,508 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,509 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,510 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,511 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,512 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,513 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,515 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,516 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,517 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,519 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:04:15,521 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,522 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,523 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,523 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,524 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,525 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,526 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,527 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,527 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,528 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:04:15,528 | INFO | After completeness handling: (38628, 33)
2026-05-02 14:04:15,556 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 14:04:15,563 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 14:04:15,571 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 14:04:15,575 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:04:15,596 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
2026-05-02 14:04:15,599 | INFO | Outliers | wx_precipitation mode-heavy IQR | 255 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:04:15,606 | INFO | Outliers | wx_rain mode-heavy IQR | 283 records | Capping | Non-dominant values capped, dominant=0.0
2026-05-02 14:04:15,617 | INFO | Outliers | wx_snowfall mode-heavy IQR | 13 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:04:15,628 | INFO | Outliers | wx_snow_depth mode-heavy IQR | 23 records | Removal | Non-dominant outliers removed, dominant=0.0
2026-05-02 14:04:15,632 | INFO | Outliers | wx_wind_speed_10m IQR | 595 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:04:15,639 | INFO | Outliers | wx_wind_gusts_10m IQR | 407 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:04:15,644 | INFO | Outliers | wx_surface_pressure IQR | 971 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:04:15,650 | INFO | Outliers | wx_cloud_cover mode-heavy IQR | 1080 records | Capping | Non-dominant values capped, dominant=100.0
2026-05-02 14:04:15,651 | INFO | After outlier handling: (38589, 33)
2026-05-02 14:04:15,655 | INFO | Consistency | collision_severity label order | 38589 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:04:15,660 | INFO | Consistency | collision_severity label order | 9658 records | Label inversion (4 - x) | Align ordinal encoding: 3 = most severe
2026-05-02 14:05:13,975 | INFO | Column Pruning | Admin / leakage columns | 30 records | Column deletion | Documented in Phase 1 report – not predictive or leakage risk
2026-05-02 14:05:13,975 | INFO | After column pruning: (48472, 35)
2026-05-02 14:05:14,024 | INFO | Consistency | time format | 48472 records | Coerce to datetime.time | Standardise temporal format
2026-05-02 14:05:14,026 | INFO | Accuracy | latitude/longitude outside UK bounds | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:05:14,034 | INFO | Accuracy | number_of_vehicles or number_of_casualties <= 0 | 0 records | Reject → Quarantine | Critical field violation
2026-05-02 14:05:14,038 | INFO | After accuracy quarantine: (48472, 35)
2026-05-02 14:05:14,044 | INFO | Consistency | speed_limit coded as [-1] | 185 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,045 | INFO | Consistency | junction_detail coded as [-1] | 5410 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,046 | INFO | Consistency | second_road_class coded as [-1] | 6215 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,047 | INFO | Consistency | pedestrian_crossing coded as [-1] | 928 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,048 | INFO | Consistency | special_conditions_at_site coded as [-1] | 31898 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,049 | INFO | Consistency | carriageway_hazards coded as [-1] | 918 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,050 | INFO | Consistency | light_conditions coded as [-1] | 307 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,051 | INFO | Consistency | weather_conditions coded as [-1] | 422 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,052 | INFO | Consistency | road_surface_conditions coded as [-1] | 922 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,053 | INFO | Consistency | did_police_officer_attend_scene_of_accident coded as [-1] | 609 records | Replace with NaN | Standardise missing value representation
2026-05-02 14:05:14,075 | INFO | Train shape: (38777, 35) | Test shape: (9695, 35)
2026-05-02 14:05:14,084 | INFO | Completeness | special_conditions_at_site 66% missing | 38777 records | Column deletion | 66% missing – cannot impute reliably
2026-05-02 14:05:14,084 | INFO | Completeness | wx_visibility 100% missing | 38777 records | Column deletion | 100% missing – cannot impute reliably
2026-05-02 14:05:14,096 | INFO | Completeness | latitude, longitude, speed_limit missing | 149 records | Row deletion | <5% missing, MCAR pattern
2026-05-02 14:05:14,099 | INFO | Completeness | wx_temperature_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,099 | INFO | Completeness | wx_relative_humidity_2m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,104 | INFO | Completeness | wx_precipitation missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,105 | INFO | Completeness | wx_rain missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,105 | INFO | Completeness | wx_snowfall missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,106 | INFO | Completeness | wx_snow_depth missing | 119 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,108 | INFO | Completeness | wx_wind_speed_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,108 | INFO | Completeness | wx_wind_direction_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,110 | INFO | Completeness | wx_wind_gusts_10m missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,112 | INFO | Completeness | wx_surface_pressure missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,113 | INFO | Completeness | wx_cloud_cover missing | 111 records | Median imputation | Skewed distribution – robust to outliers
2026-05-02 14:05:14,116 | INFO | Completeness | junction_detail missing | 4313 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,116 | INFO | Completeness | second_road_class missing | 4945 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,117 | INFO | Completeness | pedestrian_crossing missing | 641 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,118 | INFO | Completeness | light_conditions missing | 136 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,118 | INFO | Completeness | weather_conditions missing | 258 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,119 | INFO | Completeness | road_surface_conditions missing | 628 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,120 | INFO | Completeness | carriageway_hazards missing | 617 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,120 | INFO | Completeness | did_police_officer_attend_scene_of_accident missing | 387 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,120 | INFO | Completeness | wx_weather_code missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,122 | INFO | Completeness | wx_is_day missing | 111 records | Mode imputation | Clear dominant category
2026-05-02 14:05:14,122 | INFO | After completeness handling: (38628, 33)
2026-05-02 14:05:14,142 | INFO | Outliers | number_of_vehicles mode-heavy IQR | 246 records | Capping | Non-dominant values capped, dominant=2
2026-05-02 14:05:14,146 | INFO | Outliers | number_of_casualties mode-heavy IQR | 219 records | Capping | Non-dominant values capped, dominant=1
2026-05-02 14:05:14,147 | INFO | Outliers | junction_control mode-heavy IQR | 150 records | Capping | Non-dominant values capped, dominant=-1
2026-05-02 14:05:14,155 | INFO | Outliers | wx_temperature_2m IQR | 55 records | Capping | Preserve dataset size, reduce outlier influence
2026-05-02 14:05:14,170 | INFO | Outliers | wx_relative_humidity_2m IQR | 3 records | Removal | Confirmed errors
